Running model 0, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 5
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 1         | 210900   | 221.321491   | 0.417354          |                     | 970.268982      |
PROGRESS: | 1         | 219600   | 231.395127   | 0.416899          |                     | 863.327759      |
PROGRESS: | 1         | 228500   | 241.410026   | 0.416639          |                     | 886.375793      |
PROGRESS: | 1         | 238900   | 251.355211   | 0.416513          |                     | 1036.461304     |
PROGRESS: | 1         | 247600   | 261.455334   | 0.416450          |                     | 861.375732      |
PROGRESS: | 1         | 256500   | 271.555477   | 0.416187          |                     | 889.867310      |
PROGRESS: | 1         | 266800   | 281.589819   | 0.416188          |                     | 1025.901123     |
PROGRESS: | 1         | 276000   | 291.652806   | 0.416018          |                     | 918.155579      |
PROGRESS: | 1         | 282900   | 301.653148   | 0.416066          |                     | 688.414734      |
PROGRESS: | 1         | 293400   | 311.591571   | 0.415968          |                     | 1044.601562     |
PROGRESS: | 1         | 304100   | 321.662313   | 0.415656          |                     | 1062.483765     |
PROGRESS: | 1         | 314800   | 331.809675   | 0.415839          |                     | 1064.709106     |
PROGRESS: | 1         | 324000   | 341.778335   | 0.416012          |                     | 913.938049      |
PROGRESS: | 1         | 334700   | 351.881777   | 0.415999          |                     | 1066.641846     |
PROGRESS: | 1         | 342300   | 361.866310   | 0.415980          |                     | 759.580322      |
PROGRESS: | 1         | 351100   | 371.977868   | 0.416152          |                     | 875.209290      |
PROGRESS: | 1         | 357700   | 382.289409   | 0.416399          |                     | 654.357788      |
PROGRESS: | 1         | 364000   | 392.434072   | 0.416346          |                     | 612.479980      |
PROGRESS: | 1         | 372300   | 402.274187   | 0.416691          |                     | 827.366394      |
PROGRESS: | 1         | 382900   | 412.316586   | 0.416712          |                     | 1055.524658     |
PROGRESS: | 1         | 393500   | 422.372801   | 0.416999          |                     | 1054.074463     |
PROGRESS: | 1         | 404400   | 432.449850   | 0.416998          |                     | 1086.744751     |
PROGRESS: | 1         | 412600   | 442.421186   | 0.416820          |                     | 818.491516      |
PROGRESS: | 1         | 423200   | 452.614015   | 0.417044          |                     | 1059.117676     |
PROGRESS: | 1         | 432000   | 462.435572   | 0.417157          |                     | 879.467590      |
PROGRESS: | 1         | 442600   | 472.592573   | 0.417318          |                     | 1055.052246     |
PROGRESS: | 1         | 452400   | 482.542156   | 0.417476          |                     | 974.185120      |
PROGRESS: | 1         | 463300   | 492.589049   | 0.417367          |                     | 1084.912720     |
PROGRESS: | 1         | 474100   | 502.606511   | 0.417416          |                     | 1078.117432     |
PROGRESS: | 1         | 484700   | 512.628297   | 0.417522          |                     | 1057.695679     |
PROGRESS: | 1         | 484700   | 521.867659   | 0.417522          | 0.417347            | 1057.695679     |
PROGRESS: | 2         | 10700    | 532.178992   | 0.424579          |                     | 1048.761963     |
PROGRESS: | 2         | 21400    | 542.295191   | 0.422523          |                     | 1061.127808     |
PROGRESS: | 2         | 32200    | 552.288351   | 0.421708          |                     | 1077.226562     |
PROGRESS: | 2         | 43100    | 562.695809   | 0.422320          |                     | 1073.560059     |
PROGRESS: | 2         | 52500    | 572.551760   | 0.421962          |                     | 939.157837      |
PROGRESS: | 2         | 62100    | 582.473170   | 0.421594          |                     | 957.824890      |
PROGRESS: | 2         | 71700    | 592.741331   | 0.421311          |                     | 958.638062      |
PROGRESS: | 2         | 81200    | 602.663923   | 0.420554          |                     | 948.548889      |
PROGRESS: | 2         | 90400    | 612.675540   | 0.420188          |                     | 912.969482      |
PROGRESS: | 2         | 99300    | 622.742575   | 0.419245          |                     | 884.230652      |
PROGRESS: | 2         | 108800   | 632.842862   | 0.419090          |                     | 945.667114      |
PROGRESS: | 2         | 118100   | 642.854323   | 0.418323          |                     | 923.515930      |
PROGRESS: | 2         | 126000   | 652.921494   | 0.418254          |                     | 785.121521      |
PROGRESS: | 2         | 136000   | 662.969644   | 0.418316          |                     | 991.504395      |
PROGRESS: | 2         | 146500   | 672.983260   | 0.418580          |                     | 1042.236084     |
PROGRESS: | 2         | 156700   | 683.069267   | 0.418456          |                     | 1012.578186     |
PROGRESS: | 2         | 165900   | 693.145063   | 0.417975          |                     | 919.275269      |
PROGRESS: | 2         | 175400   | 703.234334   | 0.417993          |                     | 942.493713      |
PROGRESS: | 2         | 184800   | 713.312474   | 0.417771          |                     | 933.365662      |
PROGRESS: | 2         | 193400   | 723.468408   | 0.417528          |                     | 857.148010      |
PROGRESS: | 2         | 203100   | 733.346797   | 0.417302          |                     | 969.575256      |
PROGRESS: | 2         | 212500   | 743.259536   | 0.417407          |                     | 939.369019      |
PROGRESS: | 2         | 223200   | 753.547303   | 0.416949          |                     | 1060.939819     |
PROGRESS: | 2         | 229400   | 763.414459   | 0.416748          |                     | 619.076538      |
PROGRESS: | 2         | 238200   | 773.407923   | 0.416616          |                     | 877.342896      |
PROGRESS: | 2         | 247000   | 783.515194   | 0.416498          |                     | 877.558960      |
PROGRESS: | 2         | 256800   | 793.506646   | 0.416456          |                     | 971.384399      |
PROGRESS: | 2         | 265800   | 804.104748   | 0.416490          |                     | 892.492737      |
PROGRESS: | 2         | 271500   | 813.871794   | 0.416608          |                     | 567.323730      |
PROGRESS: | 2         | 281500   | 823.718714   | 0.416519          |                     | 991.987000      |
PROGRESS: | 2         | 291800   | 833.784664   | 0.416820          |                     | 1023.251526     |
PROGRESS: | 2         | 302000   | 843.835308   | 0.416715          |                     | 1017.855896     |
PROGRESS: | 2         | 312500   | 853.951063   | 0.416960          |                     | 1045.908691     |
PROGRESS: | 2         | 321100   | 864.029344   | 0.417403          |                     | 852.899414      |
PROGRESS: | 2         | 331200   | 873.976843   | 0.417672          |                     | 1005.100708     |
PROGRESS: | 2         | 341700   | 884.076146   | 0.417910          |                     | 1039.675537     |
PROGRESS: | 2         | 352100   | 894.174883   | 0.418381          |                     | 1039.797729     |
PROGRESS: | 2         | 361900   | 904.151160   | 0.418870          |                     | 972.891357      |
PROGRESS: | 2         | 372200   | 914.223823   | 0.419465          |                     | 1022.569580     |
PROGRESS: | 2         | 383100   | 924.226031   | 0.419854          |                     | 1089.759521     |
PROGRESS: | 2         | 394100   | 934.296295   | 0.420528          |                     | 1092.324707     |
PROGRESS: | 2         | 404100   | 944.543371   | 0.420594          |                     | 988.543762      |
PROGRESS: | 2         | 411600   | 954.566127   | 0.420729          |                     | 745.550842      |
PROGRESS: | 2         | 420400   | 964.517164   | 0.421063          |                     | 876.031372      |
PROGRESS: | 2         | 431200   | 974.601985   | 0.421660          |                     | 1070.916382     |
PROGRESS: | 2         | 442200   | 984.684641   | 0.422318          |                     | 1090.982544     |
PROGRESS: | 2         | 450700   | 994.695544   | 0.422760          |                     | 849.074158      |
PROGRESS: | 2         | 461400   | 1004.906155  | 0.423320          |                     | 1047.929443     |
PROGRESS: | 2         | 472200   | 1014.906664  | 0.423776          |                     | 1079.945190     |
PROGRESS: | 2         | 481000   | 1025.057703  | 0.424295          |                     | 875.390137      |
PROGRESS: | 2         | 484700   | 1040.791604  | 0.424394          | 0.439286            | 234.751770      |
PROGRESS: | 3         | 9200     | 1051.067278  | 0.454348          |                     | 919.081848      |
PROGRESS: | 3         | 19300    | 1061.154735  | 0.454041          |                     | 1001.243408     |
PROGRESS: | 3         | 25300    | 1071.196657  | 0.453755          |                     | 597.495178      |
PROGRESS: | 3         | 35500    | 1081.205556  | 0.453549          |                     | 1019.093201     |
PROGRESS: | 3         | 44900    | 1091.288495  | 0.454454          |                     | 932.267761      |
PROGRESS: | 3         | 53800    | 1101.371957  | 0.455223          |                     | 882.633423      |
PROGRESS: | 3         | 64000    | 1111.494252  | 0.455875          |                     | 1017.582214     |
PROGRESS: | 3         | 73800    | 1121.483918  | 0.456301          |                     | 971.431946      |
PROGRESS: | 3         | 84000    | 1131.783899  | 0.457071          |                     | 1013.793640     |
PROGRESS: | 3         | 92900    | 1141.618434  | 0.457191          |                     | 883.523865      |
PROGRESS: | 3         | 103600   | 1151.918000  | 0.456737          |                     | 1064.954102     |
PROGRESS: | 3         | 111700   | 1161.829554  | 0.456902          |                     | 805.412781      |
PROGRESS: | 3         | 121200   | 1171.781943  | 0.456625          |                     | 944.411743      |
PROGRESS: | 3         | 130800   | 1181.908058  | 0.456835          |                     | 958.110046      |
PROGRESS: | 3         | 139300   | 1191.964069  | 0.457559          |                     | 845.411621      |
PROGRESS: | 3         | 148600   | 1201.986727  | 0.457638          |                     | 926.822937      |
PROGRESS: | 3         | 159000   | 1211.967288  | 0.458000          |                     | 1034.252075     |
PROGRESS: | 3         | 168100   | 1222.087377  | 0.458156          |                     | 907.241272      |
PROGRESS: | 3         | 176000   | 1232.310126  | 0.458977          |                     | 779.546143      |
PROGRESS: | 3         | 180900   | 1242.122717  | 0.459193          |                     | 489.392700      |
PROGRESS: | 3         | 189400   | 1252.552442  | 0.459778          |                     | 814.978210      |
PROGRESS: | 3         | 197500   | 1262.562527  | 0.459954          |                     | 809.184082      |
PROGRESS: | 3         | 208500   | 1272.624322  | 0.460835          |                     | 1093.244019     |
PROGRESS: | 3         | 218700   | 1282.651731  | 0.460928          |                     | 1017.212036     |
PROGRESS: | 3         | 229300   | 1292.680009  | 0.461055          |                     | 1057.011108     |
PROGRESS: | 3         | 239800   | 1302.704088  | 0.461664          |                     | 1048.768555     |
PROGRESS: | 3         | 249700   | 1312.835448  | 0.462147          |                     | 985.086792      |
PROGRESS: | 3         | 257900   | 1322.857939  | 0.462090          |                     | 817.726624      |
PROGRESS: | 3         | 267700   | 1332.816339  | 0.462428          |                     | 976.634033      |
PROGRESS: | 3         | 278200   | 1343.258718  | 0.462700          |                     | 1035.459839     |
PROGRESS: | 3         | 284900   | 1352.950257  | 0.463187          |                     | 669.602112      |
PROGRESS: | 3         | 295600   | 1362.973533  | 0.463650          |                     | 1067.515137     |
PROGRESS: | 3         | 304200   | 1373.159869  | 0.464066          |                     | 852.668091      |
PROGRESS: | 3         | 313900   | 1383.067186  | 0.464887          |                     | 969.257080      |
PROGRESS: | 3         | 324200   | 1393.128681  | 0.465287          |                     | 1023.704712     |
PROGRESS: | 3         | 333400   | 1403.338947  | 0.465771          |                     | 912.590515      |
PROGRESS: | 3         | 342700   | 1413.772560  | 0.466245          |                     | 902.673645      |
PROGRESS: | 3         | 351900   | 1424.295199  | 0.466951          |                     | 874.401123      |
PROGRESS: | 3         | 356700   | 1434.295604  | 0.467320          |                     | 478.194397      |
PROGRESS: | 3         | 366700   | 1444.137842  | 0.467957          |                     | 993.443542      |
PROGRESS: | 3         | 377600   | 1454.214382  | 0.468594          |                     | 1081.720459     |
PROGRESS: | 3         | 388400   | 1464.263834  | 0.469246          |                     | 1074.685547     |
PROGRESS: | 3         | 396300   | 1474.597162  | 0.469627          |                     | 783.321228      |
PROGRESS: | 3         | 403400   | 1484.359555  | 0.469879          |                     | 709.258179      |
PROGRESS: | 3         | 413100   | 1494.553502  | 0.470065          |                     | 960.293518      |
PROGRESS: | 3         | 422200   | 1504.620531  | 0.470516          |                     | 905.099426      |
PROGRESS: | 3         | 429500   | 1514.669484  | 0.470687          |                     | 729.850647      |
PROGRESS: | 3         | 439900   | 1524.579527  | 0.471221          |                     | 1033.519531     |
PROGRESS: | 3         | 450100   | 1534.619411  | 0.471784          |                     | 1015.947815     |
PROGRESS: | 3         | 460700   | 1544.632949  | 0.472127          |                     | 1058.567139     |
PROGRESS: | 3         | 471700   | 1554.708436  | 0.472648          |                     | 1091.758789     |
PROGRESS: | 3         | 482100   | 1564.956340  | 0.473242          |                     | 1038.165161     |
PROGRESS: | 3         | 484700   | 1580.623584  | 0.473216          | 0.450510            | 164.175446      |
PROGRESS: | 4         | 10500    | 1590.888651  | 0.491524          |                     | 1043.858765     |
PROGRESS: | 4         | 20700    | 1600.931775  | 0.492850          |                     | 1015.619934     |
PROGRESS: | 4         | 31300    | 1610.988816  | 0.494728          |                     | 1053.987915     |
PROGRESS: | 4         | 41800    | 1620.997699  | 0.495933          |                     | 1049.068237     |
PROGRESS: | 4         | 52500    | 1631.044670  | 0.498533          |                     | 1064.997559     |
PROGRESS: | 4         | 63100    | 1641.068728  | 0.498621          |                     | 1057.455811     |
PROGRESS: | 4         | 74200    | 1651.204035  | 0.498693          |                     | 1105.655640     |
PROGRESS: | 4         | 84100    | 1661.176265  | 0.499001          |                     | 983.290039      |
PROGRESS: | 4         | 94200    | 1671.349279  | 0.499448          |                     | 1001.975159     |
PROGRESS: | 4         | 103900   | 1681.394234  | 0.498787          |                     | 965.776062      |
PROGRESS: | 4         | 114300   | 1691.381248  | 0.498810          |                     | 1031.627075     |
PROGRESS: | 4         | 123800   | 1701.683925  | 0.498675          |                     | 938.514832      |
PROGRESS: | 4         | 129500   | 1711.673211  | 0.498649          |                     | 565.773132      |
PROGRESS: | 4         | 139500   | 1721.580450  | 0.500057          |                     | 999.788574      |
PROGRESS: | 4         | 148400   | 1731.618560  | 0.500263          |                     | 886.621155      |
PROGRESS: | 4         | 157800   | 1741.696552  | 0.500171          |                     | 939.671875      |
PROGRESS: | 4         | 166900   | 1751.664513  | 0.500330          |                     | 906.152222      |
PROGRESS: | 4         | 176200   | 1761.752911  | 0.501039          |                     | 929.873352      |
PROGRESS: | 4         | 186000   | 1771.709695  | 0.500903          |                     | 975.724487      |
PROGRESS: | 4         | 196600   | 1781.741421  | 0.501343          |                     | 1056.647461     |
PROGRESS: | 4         | 206600   | 1791.776123  | 0.501849          |                     | 996.542114      |
PROGRESS: | 4         | 216600   | 1801.811722  | 0.501865          |                     | 996.452820      |
PROGRESS: | 4         | 226500   | 1811.828687  | 0.501903          |                     | 988.323303      |
PROGRESS: | 4         | 236900   | 1821.912933  | 0.502043          |                     | 1031.311157     |
PROGRESS: | 4         | 247800   | 1831.961978  | 0.502450          |                     | 1084.680176     |
PROGRESS: | 4         | 258900   | 1842.032604  | 0.502457          |                     | 1102.215698     |
PROGRESS: | 4         | 269400   | 1852.123047  | 0.502903          |                     | 1049.482666     |
PROGRESS: | 4         | 278900   | 1862.145674  | 0.503127          |                     | 947.980713      |
PROGRESS: | 4         | 289200   | 1872.074523  | 0.503513          |                     | 1028.386597     |
PROGRESS: | 4         | 299900   | 1882.089674  | 0.503921          |                     | 1068.381348     |
PROGRESS: | 4         | 310800   | 1892.195900  | 0.504324          |                     | 1078.543091     |
PROGRESS: | 4         | 321700   | 1902.267563  | 0.504831          |                     | 1082.244263     |
PROGRESS: | 4         | 331900   | 1912.283860  | 0.505261          |                     | 1018.340393     |
PROGRESS: | 4         | 342200   | 1922.334416  | 0.505324          |                     | 1024.819458     |
PROGRESS: | 4         | 352700   | 1932.396771  | 0.506113          |                     | 1043.492798     |
PROGRESS: | 4         | 363200   | 1942.479225  | 0.506773          |                     | 1041.413208     |
PROGRESS: | 4         | 373200   | 1952.551840  | 0.507312          |                     | 992.790833      |
PROGRESS: | 4         | 384300   | 1962.580405  | 0.507853          |                     | 1106.838257     |
PROGRESS: | 4         | 394900   | 1972.601105  | 0.508369          |                     | 1057.810425     |
PROGRESS: | 4         | 405300   | 1982.616710  | 0.508648          |                     | 1038.379395     |
PROGRESS: | 4         | 416400   | 1992.626742  | 0.508862          |                     | 1108.887695     |
PROGRESS: | 4         | 427200   | 2002.651028  | 0.509171          |                     | 1077.383301     |
PROGRESS: | 4         | 438300   | 2012.655107  | 0.509685          |                     | 1109.547363     |
PROGRESS: | 4         | 449200   | 2022.774170  | 0.510058          |                     | 1086.309570     |
PROGRESS: | 4         | 458900   | 2032.760551  | 0.510257          |                     | 963.116394      |
PROGRESS: | 4         | 469500   | 2042.824130  | 0.510486          |                     | 1053.303345     |
PROGRESS: | 4         | 480500   | 2052.942148  | 0.510882          |                     | 1095.760010     |
PROGRESS: | 4         | 484700   | 2068.376121  | 0.510951          | 0.455204            | 271.785126      |
PROGRESS: | 5         | 9500     | 2078.872009  | 0.529053          |                     | 947.996704      |
PROGRESS: | 5         | 17400    | 2088.670941  | 0.529368          |                     | 784.984436      |
PROGRESS: | 5         | 28200    | 2098.748106  | 0.529113          |                     | 1071.729858     |
PROGRESS: | 5         | 39000    | 2108.810928  | 0.527667          |                     | 1073.257690     |
PROGRESS: | 5         | 49400    | 2118.900306  | 0.529636          |                     | 1038.046387     |
PROGRESS: | 5         | 58900    | 2128.878345  | 0.529440          |                     | 949.782898      |
PROGRESS: | 5         | 69600    | 2138.883725  | 0.529138          |                     | 1064.497437     |
PROGRESS: | 5         | 79100    | 2149.012554  | 0.529418          |                     | 948.123596      |
PROGRESS: | 5         | 87800    | 2158.943806  | 0.529032          |                     | 866.508911      |
PROGRESS: | 5         | 98600    | 2168.975541  | 0.528753          |                     | 1076.583374     |
PROGRESS: | 5         | 109300   | 2179.124743  | 0.529039          |                     | 1064.471191     |
PROGRESS: | 5         | 119800   | 2189.110115  | 0.528322          |                     | 1041.394531     |
PROGRESS: | 5         | 129800   | 2199.198323  | 0.528729          |                     | 991.256348      |
PROGRESS: | 5         | 140600   | 2209.263775  | 0.529808          |                     | 1072.977173     |
PROGRESS: | 5         | 150700   | 2219.415233  | 0.529827          |                     | 1004.029724     |
PROGRESS: | 5         | 160400   | 2229.349285  | 0.529907          |                     | 967.479919      |
PROGRESS: | 5         | 170900   | 2239.538207  | 0.530000          |                     | 1041.607300     |
PROGRESS: | 5         | 179900   | 2249.583170  | 0.530156          |                     | 895.791748      |
PROGRESS: | 5         | 189100   | 2259.594543  | 0.530270          |                     | 919.340820      |
PROGRESS: | 5         | 194500   | 2269.961632  | 0.530298          |                     | 524.162354      |
PROGRESS: | 5         | 202300   | 2279.950976  | 0.530326          |                     | 774.900085      |
PROGRESS: | 5         | 212800   | 2289.939025  | 0.530470          |                     | 1040.938477     |
PROGRESS: | 5         | 223300   | 2300.096145  | 0.530430          |                     | 1044.059082     |
PROGRESS: | 5         | 232000   | 2310.017541  | 0.530228          |                     | 868.123535      |
PROGRESS: | 5         | 242800   | 2320.067793  | 0.530704          |                     | 1074.599976     |
PROGRESS: | 5         | 253300   | 2330.094814  | 0.530829          |                     | 1047.170776     |
PROGRESS: | 5         | 263900   | 2340.171228  | 0.531171          |                     | 1051.961426     |
PROGRESS: | 5         | 274600   | 2350.218233  | 0.531402          |                     | 1064.993774     |
PROGRESS: | 5         | 285200   | 2360.232653  | 0.531932          |                     | 1058.473633     |
PROGRESS: | 5         | 294900   | 2370.421160  | 0.532011          |                     | 961.663635      |
PROGRESS: | 5         | 304600   | 2380.454950  | 0.532127          |                     | 966.596008      |
PROGRESS: | 5         | 313200   | 2390.466402  | 0.532526          |                     | 858.157104      |
PROGRESS: | 5         | 322400   | 2400.457342  | 0.532742          |                     | 912.579895      |
PROGRESS: | 5         | 332500   | 2410.569658  | 0.532974          |                     | 1000.267090     |
PROGRESS: | 5         | 342000   | 2420.734271  | 0.533193          |                     | 941.765320      |
PROGRESS: | 5         | 352200   | 2430.672676  | 0.533674          |                     | 1016.889038     |
PROGRESS: | 5         | 363000   | 2440.796932  | 0.534278          |                     | 1066.744995     |
PROGRESS: | 5         | 373400   | 2450.852068  | 0.534748          |                     | 1034.297241     |
PROGRESS: | 5         | 383700   | 2461.024734  | 0.534999          |                     | 1022.511230     |
PROGRESS: | 5         | 393100   | 2470.946368  | 0.535261          |                     | 938.024597      |
PROGRESS: | 5         | 403700   | 2481.036606  | 0.535244          |                     | 1055.397217     |
PROGRESS: | 5         | 412600   | 2491.048234  | 0.535133          |                     | 884.845276      |
PROGRESS: | 5         | 423300   | 2501.215191  | 0.535443          |                     | 1062.558105     |
PROGRESS: | 5         | 431900   | 2511.226678  | 0.535455          |                     | 859.294067      |
PROGRESS: | 5         | 441700   | 2521.143907  | 0.535635          |                     | 978.295837      |
PROGRESS: | 5         | 452500   | 2531.207571  | 0.535938          |                     | 1075.351318     |
PROGRESS: | 5         | 463200   | 2541.350204  | 0.536125          |                     | 1062.282349     |
PROGRESS: | 5         | 473000   | 2551.372698  | 0.536389          |                     | 979.240295      |
PROGRESS: | 5         | 483100   | 2561.451017  | 0.536601          |                     | 1001.770630     |
PROGRESS: | 5         | 484700   | 2573.151382  | 0.536596          | 0.465204            | 136.401199      |
PROGRESS: | 6         | 9600     | 2583.432753  | 0.548125          |                     | 954.679504      |
PROGRESS: | 6         | 20200    | 2593.514454  | 0.548020          |                     | 1051.409912     |
PROGRESS: | 6         | 31100    | 2603.578576  | 0.548006          |                     | 1083.055542     |
PROGRESS: | 6         | 41400    | 2613.622373  | 0.547899          |                     | 1025.508301     |
PROGRESS: | 6         | 51800    | 2623.654377  | 0.549537          |                     | 1036.682251     |
PROGRESS: | 6         | 62100    | 2633.809285  | 0.549871          |                     | 1023.749878     |
PROGRESS: | 6         | 69400    | 2643.799424  | 0.550086          |                     | 723.919373      |
PROGRESS: | 6         | 80100    | 2653.845522  | 0.549825          |                     | 1065.090332     |
PROGRESS: | 6         | 91100    | 2663.856251  | 0.549627          |                     | 1098.820801     |
PROGRESS: | 6         | 102100   | 2673.863208  | 0.548952          |                     | 1099.235474     |
PROGRESS: | 6         | 112800   | 2684.133387  | 0.549078          |                     | 1065.367188     |
PROGRESS: | 6         | 118900   | 2693.945382  | 0.548755          |                     | 607.648987      |
PROGRESS: | 6         | 128700   | 2704.039454  | 0.549052          |                     | 970.866943      |
PROGRESS: | 6         | 139700   | 2714.120586  | 0.549807          |                     | 1091.147339     |
PROGRESS: | 6         | 150500   | 2724.137292  | 0.549661          |                     | 1079.534302     |
PROGRESS: | 6         | 160300   | 2734.210219  | 0.549482          |                     | 971.709595      |
PROGRESS: | 6         | 171200   | 2744.244539  | 0.549515          |                     | 1086.271729     |
PROGRESS: | 6         | 181900   | 2754.244635  | 0.549247          |                     | 1069.989868     |
PROGRESS: | 6         | 192300   | 2764.284167  | 0.549267          |                     | 1035.904907     |
PROGRESS: | 6         | 203400   | 2774.323640  | 0.549415          |                     | 1105.635742     |
PROGRESS: | 6         | 214100   | 2784.391514  | 0.549837          |                     | 1062.786377     |
PROGRESS: | 6         | 224900   | 2794.442031  | 0.549764          |                     | 1074.571655     |
PROGRESS: | 6         | 235300   | 2804.593744  | 0.549745          |                     | 1033.863403     |
PROGRESS: | 6         | 244800   | 2814.506857  | 0.549665          |                     | 949.480652      |
PROGRESS: | 6         | 255000   | 2824.551042  | 0.549569          |                     | 1015.512878     |
PROGRESS: | 6         | 265400   | 2834.575581  | 0.549563          |                     | 1037.454224     |
PROGRESS: | 6         | 275700   | 2844.684152  | 0.549790          |                     | 1029.069580     |
PROGRESS: | 6         | 285000   | 2854.598954  | 0.550070          |                     | 928.669189      |
PROGRESS: | 6         | 295800   | 2864.818326  | 0.550007          |                     | 1069.861084     |
PROGRESS: | 6         | 305400   | 2874.735222  | 0.550226          |                     | 956.032471      |
PROGRESS: | 6         | 315600   | 2884.874631  | 0.550491          |                     | 1014.715332     |
PROGRESS: | 6         | 325500   | 2894.821938  | 0.550716          |                     | 988.636841      |
PROGRESS: | 6         | 335900   | 2904.878368  | 0.550840          |                     | 1032.024658     |
PROGRESS: | 6         | 346500   | 2914.888090  | 0.551215          |                     | 1058.970581     |
