Running model 4, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 1         | 84800    | 285.183249   | 0.501969          |                     | 297.153351      |
PROGRESS: | 1         | 87800    | 295.294393   | 0.502187          |                     | 296.702484      |
PROGRESS: | 1         | 90800    | 305.357739   | 0.501982          |                     | 298.111481      |
PROGRESS: | 1         | 93800    | 315.413395   | 0.501983          |                     | 298.339569      |
PROGRESS: | 1         | 96800    | 325.456922   | 0.501612          |                     | 298.699860      |
PROGRESS: | 1         | 99800    | 335.568778   | 0.501613          |                     | 296.681366      |
PROGRESS: | 1         | 102800   | 345.727579   | 0.501741          |                     | 295.310486      |
PROGRESS: | 1         | 105800   | 355.899647   | 0.501881          |                     | 294.925262      |
PROGRESS: | 1         | 108800   | 366.055400   | 0.501700          |                     | 295.399231      |
PROGRESS: | 1         | 111800   | 376.280184   | 0.501887          |                     | 293.404602      |
PROGRESS: | 1         | 114800   | 386.458166   | 0.501855          |                     | 294.753876      |
PROGRESS: | 1         | 117800   | 396.669091   | 0.501401          |                     | 293.802979      |
PROGRESS: | 1         | 120800   | 406.898180   | 0.501416          |                     | 293.281219      |
PROGRESS: | 1         | 123800   | 417.132677   | 0.501389          |                     | 293.126312      |
PROGRESS: | 1         | 126800   | 427.374044   | 0.501065          |                     | 292.929657      |
PROGRESS: | 1         | 129800   | 437.605683   | 0.501171          |                     | 293.208160      |
PROGRESS: | 1         | 132800   | 447.845266   | 0.501175          |                     | 292.980652      |
PROGRESS: | 1         | 135800   | 458.080692   | 0.500773          |                     | 293.099701      |
PROGRESS: | 1         | 138800   | 468.291109   | 0.500865          |                     | 293.817719      |
PROGRESS: | 1         | 141800   | 478.495568   | 0.500889          |                     | 293.988953      |
PROGRESS: | 1         | 144800   | 488.708384   | 0.501022          |                     | 293.748596      |
PROGRESS: | 1         | 147800   | 498.942393   | 0.501177          |                     | 293.140228      |
PROGRESS: | 1         | 150800   | 509.130975   | 0.500948          |                     | 294.447357      |
PROGRESS: | 1         | 153800   | 519.333841   | 0.500624          |                     | 294.034973      |
PROGRESS: | 1         | 156800   | 529.562168   | 0.500874          |                     | 293.303070      |
PROGRESS: | 1         | 159800   | 539.775518   | 0.500895          |                     | 293.733307      |
PROGRESS: | 1         | 162800   | 549.968123   | 0.500762          |                     | 294.330902      |
PROGRESS: | 1         | 165800   | 560.150403   | 0.500603          |                     | 294.629517      |
PROGRESS: | 1         | 168800   | 570.346342   | 0.500409          |                     | 294.234802      |
PROGRESS: | 1         | 171800   | 580.535453   | 0.500664          |                     | 294.432037      |
PROGRESS: | 1         | 174800   | 590.730207   | 0.500755          |                     | 294.269043      |
PROGRESS: | 1         | 177800   | 600.913734   | 0.500945          |                     | 294.593323      |
PROGRESS: | 1         | 180800   | 611.040382   | 0.500697          |                     | 296.248016      |
PROGRESS: | 1         | 183800   | 621.166114   | 0.500555          |                     | 296.274872      |
PROGRESS: | 1         | 186800   | 631.362171   | 0.500760          |                     | 294.231415      |
PROGRESS: | 1         | 189800   | 641.585473   | 0.500685          |                     | 293.447266      |
PROGRESS: | 1         | 192800   | 651.790714   | 0.500648          |                     | 293.966614      |
PROGRESS: | 1         | 195800   | 661.960394   | 0.500393          |                     | 294.994568      |
PROGRESS: | 1         | 198800   | 672.140211   | 0.500438          |                     | 294.700775      |
PROGRESS: | 1         | 201800   | 682.275816   | 0.500243          |                     | 295.986237      |
PROGRESS: | 1         | 204800   | 692.438010   | 0.500474          |                     | 295.211853      |
PROGRESS: | 1         | 207800   | 702.632627   | 0.500645          |                     | 294.272980      |
PROGRESS: | 1         | 210800   | 712.833575   | 0.500626          |                     | 294.090302      |
PROGRESS: | 1         | 213800   | 722.994841   | 0.500762          |                     | 295.238770      |
PROGRESS: | 1         | 216800   | 733.202674   | 0.500720          |                     | 293.891937      |
PROGRESS: | 1         | 219800   | 743.403347   | 0.500655          |                     | 294.098267      |
PROGRESS: | 1         | 222800   | 753.565097   | 0.500570          |                     | 295.224701      |
PROGRESS: | 1         | 225800   | 763.732729   | 0.500660          |                     | 295.053986      |
PROGRESS: | 1         | 228800   | 773.883177   | 0.500686          |                     | 295.553467      |
PROGRESS: | 1         | 231800   | 784.058491   | 0.500858          |                     | 294.831177      |
PROGRESS: | 1         | 234800   | 794.245396   | 0.500715          |                     | 294.495758      |
PROGRESS: | 1         | 237800   | 804.437324   | 0.500627          |                     | 294.350555      |
PROGRESS: | 1         | 240800   | 814.552018   | 0.500685          |                     | 296.598236      |
PROGRESS: | 1         | 243800   | 824.623718   | 0.500525          |                     | 297.864319      |
PROGRESS: | 1         | 246800   | 834.692465   | 0.500434          |                     | 297.951660      |
PROGRESS: | 1         | 249800   | 844.767746   | 0.500468          |                     | 297.758484      |
PROGRESS: | 1         | 252800   | 854.846977   | 0.500403          |                     | 297.641754      |
PROGRESS: | 1         | 255800   | 864.908016   | 0.500582          |                     | 298.179901      |
PROGRESS: | 1         | 258800   | 874.964462   | 0.500514          |                     | 298.316132      |
PROGRESS: | 1         | 261800   | 885.003988   | 0.500325          |                     | 298.818909      |
PROGRESS: | 1         | 264800   | 895.102426   | 0.500276          |                     | 297.075623      |
PROGRESS: | 1         | 267800   | 905.238130   | 0.500075          |                     | 295.983368      |
PROGRESS: | 1         | 270800   | 915.364280   | 0.500044          |                     | 296.262665      |
PROGRESS: | 1         | 273800   | 925.472068   | 0.500029          |                     | 296.801117      |
PROGRESS: | 1         | 276800   | 935.623712   | 0.499790          |                     | 295.518463      |
PROGRESS: | 1         | 279800   | 945.784313   | 0.499475          |                     | 295.258301      |
PROGRESS: | 1         | 282800   | 955.900294   | 0.499438          |                     | 296.560211      |
PROGRESS: | 1         | 285800   | 966.008735   | 0.499479          |                     | 296.781677      |
PROGRESS: | 1         | 288800   | 976.141674   | 0.499418          |                     | 296.064148      |
PROGRESS: | 1         | 291800   | 986.326755   | 0.499479          |                     | 294.548431      |
PROGRESS: | 1         | 294800   | 996.455851   | 0.499423          |                     | 296.176544      |
PROGRESS: | 1         | 297800   | 1006.555158  | 0.499291          |                     | 297.050049      |
PROGRESS: | 1         | 300800   | 1016.737148  | 0.499229          |                     | 294.638123      |
PROGRESS: | 1         | 303800   | 1026.956552  | 0.499424          |                     | 293.558929      |
PROGRESS: | 1         | 306800   | 1037.183537  | 0.499394          |                     | 293.341583      |
PROGRESS: | 1         | 309800   | 1047.408134  | 0.499377          |                     | 293.410126      |
PROGRESS: | 1         | 312800   | 1057.629368  | 0.499278          |                     | 293.506653      |
PROGRESS: | 1         | 315800   | 1067.813686  | 0.499262          |                     | 294.570496      |
PROGRESS: | 1         | 318800   | 1078.053559  | 0.499050          |                     | 292.972412      |
PROGRESS: | 1         | 321800   | 1088.242729  | 0.499124          |                     | 294.430176      |
PROGRESS: | 1         | 324800   | 1098.425187  | 0.499181          |                     | 294.624359      |
PROGRESS: | 1         | 327800   | 1108.609337  | 0.499262          |                     | 294.575439      |
PROGRESS: | 1         | 330800   | 1118.816654  | 0.499208          |                     | 293.906769      |
PROGRESS: | 1         | 333800   | 1129.034647  | 0.499134          |                     | 293.599762      |
PROGRESS: | 1         | 336800   | 1139.243687  | 0.499255          |                     | 293.857147      |
PROGRESS: | 1         | 339800   | 1149.442568  | 0.499267          |                     | 294.149963      |
PROGRESS: | 1         | 342800   | 1159.655173  | 0.499282          |                     | 293.754639      |
PROGRESS: | 1         | 345800   | 1169.870175  | 0.499315          |                     | 293.685730      |
PROGRESS: | 1         | 348800   | 1180.110069  | 0.499249          |                     | 292.971741      |
PROGRESS: | 1         | 351800   | 1190.312018  | 0.499181          |                     | 294.061432      |
PROGRESS: | 1         | 354800   | 1200.527624  | 0.499301          |                     | 293.668365      |
PROGRESS: | 1         | 357800   | 1210.656868  | 0.499382          |                     | 296.172119      |
PROGRESS: | 1         | 360800   | 1220.778285  | 0.499354          |                     | 296.401215      |
PROGRESS: | 1         | 363800   | 1230.901984  | 0.499436          |                     | 296.334381      |
PROGRESS: | 1         | 366800   | 1241.044528  | 0.499457          |                     | 295.783752      |
PROGRESS: | 1         | 369800   | 1251.176097  | 0.499375          |                     | 296.104218      |
PROGRESS: | 1         | 372800   | 1261.315509  | 0.499413          |                     | 295.875122      |
PROGRESS: | 1         | 375800   | 1271.546667  | 0.499460          |                     | 293.221954      |
PROGRESS: | 1         | 378800   | 1281.742661  | 0.499385          |                     | 294.233185      |
PROGRESS: | 1         | 381800   | 1291.933792  | 0.499398          |                     | 294.373596      |
PROGRESS: | 1         | 384800   | 1302.129366  | 0.499410          |                     | 294.245361      |
PROGRESS: | 1         | 387800   | 1312.331813  | 0.499381          |                     | 294.047119      |
PROGRESS: | 1         | 390800   | 1322.554988  | 0.499276          |                     | 293.451447      |
PROGRESS: | 1         | 393800   | 1332.786289  | 0.499378          |                     | 293.217285      |
PROGRESS: | 1         | 396800   | 1343.010723  | 0.499325          |                     | 293.414734      |
PROGRESS: | 1         | 399800   | 1353.239443  | 0.499375          |                     | 293.291870      |
PROGRESS: | 1         | 402800   | 1363.472258  | 0.499292          |                     | 293.174469      |
PROGRESS: | 1         | 405800   | 1373.684212  | 0.499295          |                     | 293.773315      |
PROGRESS: | 1         | 408800   | 1383.910383  | 0.499266          |                     | 293.365295      |
PROGRESS: | 1         | 411800   | 1394.147565  | 0.499298          |                     | 293.049133      |
PROGRESS: | 1         | 414800   | 1404.371441  | 0.499426          |                     | 293.430695      |
PROGRESS: | 1         | 417800   | 1414.493083  | 0.499421          |                     | 296.394592      |
PROGRESS: | 1         | 420800   | 1424.643647  | 0.499366          |                     | 295.550140      |
PROGRESS: | 1         | 423800   | 1434.793203  | 0.499328          |                     | 295.579407      |
PROGRESS: | 1         | 426800   | 1444.953732  | 0.499365          |                     | 295.260254      |
PROGRESS: | 1         | 429800   | 1455.077919  | 0.499369          |                     | 296.320099      |
PROGRESS: | 1         | 432800   | 1465.218108  | 0.499425          |                     | 295.852478      |
PROGRESS: | 1         | 435800   | 1475.368023  | 0.499497          |                     | 295.568939      |
PROGRESS: | 1         | 438700   | 1485.471759  | 0.499501          |                     | 287.022614      |
PROGRESS: | 1         | 441800   | 1495.656108  | 0.499593          |                     | 304.388641      |
PROGRESS: | 1         | 444900   | 1505.948026  | 0.499661          |                     | 301.207153      |
PROGRESS: | 1         | 447900   | 1515.964244  | 0.499587          |                     | 299.514252      |
PROGRESS: | 1         | 450900   | 1526.052693  | 0.499528          |                     | 297.369751      |
PROGRESS: | 1         | 453900   | 1536.151581  | 0.499518          |                     | 297.062439      |
PROGRESS: | 1         | 456900   | 1546.261815  | 0.499488          |                     | 296.729065      |
PROGRESS: | 1         | 459900   | 1556.390787  | 0.499389          |                     | 296.180115      |
PROGRESS: | 1         | 462900   | 1566.518996  | 0.499443          |                     | 296.202332      |
PROGRESS: | 1         | 465900   | 1576.636155  | 0.499386          |                     | 296.525970      |
PROGRESS: | 1         | 468900   | 1586.751474  | 0.499373          |                     | 296.579926      |
PROGRESS: | 1         | 471900   | 1596.926427  | 0.499390          |                     | 294.841614      |
PROGRESS: | 1         | 474900   | 1607.105026  | 0.499351          |                     | 294.736115      |
PROGRESS: | 1         | 477900   | 1617.227430  | 0.499370          |                     | 296.372253      |
PROGRESS: | 1         | 481000   | 1627.423278  | 0.499405          |                     | 304.045319      |
PROGRESS: | 1         | 484100   | 1637.676098  | 0.499448          |                     | 302.355804      |
PROGRESS: | 1         | 487100   | 1647.973810  | 0.499509          |                     | 291.326965      |
PROGRESS: | 1         | 490200   | 1658.278578  | 0.499478          |                     | 300.831512      |
PROGRESS: | 1         | 493200   | 1668.312755  | 0.499546          |                     | 298.978180      |
PROGRESS: | 1         | 496200   | 1678.420164  | 0.499587          |                     | 296.812012      |
PROGRESS: | 1         | 499200   | 1688.549917  | 0.499722          |                     | 296.157318      |
PROGRESS: | 1         | 502200   | 1698.747272  | 0.499785          |                     | 294.193878      |
PROGRESS: | 1         | 505200   | 1708.959008  | 0.499915          |                     | 293.779694      |
PROGRESS: | 1         | 508200   | 1719.130586  | 0.499890          |                     | 294.939423      |
PROGRESS: | 1         | 511200   | 1729.265795  | 0.499930          |                     | 295.997833      |
PROGRESS: | 1         | 514200   | 1739.407468  | 0.499951          |                     | 295.809174      |
PROGRESS: | 1         | 517200   | 1749.603330  | 0.500079          |                     | 294.237823      |
PROGRESS: | 1         | 520200   | 1759.730664  | 0.500148          |                     | 296.227203      |
PROGRESS: | 1         | 523200   | 1769.830140  | 0.500331          |                     | 297.045074      |
PROGRESS: | 1         | 526200   | 1779.953944  | 0.500287          |                     | 296.331299      |
PROGRESS: | 1         | 529200   | 1790.131550  | 0.500376          |                     | 294.764832      |
PROGRESS: | 1         | 532200   | 1800.329899  | 0.500571          |                     | 294.165161      |
PROGRESS: | 1         | 535200   | 1810.506598  | 0.500772          |                     | 294.791138      |
PROGRESS: | 1         | 538200   | 1820.714541  | 0.500923          |                     | 293.888916      |
PROGRESS: | 1         | 541200   | 1830.925343  | 0.501007          |                     | 293.806458      |
PROGRESS: | 1         | 544200   | 1841.145311  | 0.501283          |                     | 293.542908      |
PROGRESS: | 1         | 547200   | 1851.368027  | 0.501608          |                     | 293.464142      |
PROGRESS: | 1         | 550200   | 1861.600246  | 0.501801          |                     | 293.191498      |
PROGRESS: | 1         | 553200   | 1871.829341  | 0.502021          |                     | 293.281036      |
PROGRESS: | 1         | 556200   | 1882.058386  | 0.502380          |                     | 293.282593      |
PROGRESS: | 1         | 559200   | 1892.269827  | 0.502736          |                     | 293.787994      |
PROGRESS: | 1         | 562200   | 1902.493361  | 0.503168          |                     | 293.440979      |
PROGRESS: | 1         | 565200   | 1912.727522  | 0.503466          |                     | 293.135559      |
PROGRESS: | 1         | 568200   | 1922.967833  | 0.503845          |                     | 292.959900      |
PROGRESS: | 1         | 571200   | 1933.200853  | 0.504209          |                     | 293.168701      |
PROGRESS: | 1         | 574200   | 1943.420446  | 0.504505          |                     | 293.553650      |
PROGRESS: | 1         | 577200   | 1953.657590  | 0.505031          |                     | 293.050476      |
PROGRESS: | 1         | 580200   | 1963.885519  | 0.505367          |                     | 293.314484      |
PROGRESS: | 1         | 583200   | 1974.121058  | 0.505835          |                     | 293.096436      |
PROGRESS: | 1         | 586200   | 1984.327596  | 0.506293          |                     | 293.929230      |
PROGRESS: | 1         | 589200   | 1994.548333  | 0.506835          |                     | 293.520905      |
PROGRESS: | 1         | 592200   | 2004.792266  | 0.507312          |                     | 292.856323      |
PROGRESS: | 1         | 595200   | 2015.027050  | 0.507866          |                     | 293.118011      |
PROGRESS: | 1         | 598200   | 2025.248871  | 0.508439          |                     | 293.489746      |
PROGRESS: | 1         | 601200   | 2035.478309  | 0.509062          |                     | 293.271271      |
PROGRESS: | 1         | 604200   | 2045.720899  | 0.509689          |                     | 292.894684      |
PROGRESS: | 1         | 607200   | 2055.953740  | 0.510186          |                     | 293.173737      |
PROGRESS: | 1         | 610200   | 2066.147960  | 0.510765          |                     | 294.284393      |
PROGRESS: | 1         | 613200   | 2076.361572  | 0.511460          |                     | 293.725708      |
PROGRESS: | 1         | 616200   | 2086.571712  | 0.512157          |                     | 293.825562      |
PROGRESS: | 1         | 619200   | 2096.779541  | 0.512825          |                     | 293.892029      |
PROGRESS: | 1         | 622200   | 2106.988646  | 0.513454          |                     | 293.855347      |
PROGRESS: | 1         | 625200   | 2117.179947  | 0.514106          |                     | 294.368683      |
PROGRESS: | 1         | 628200   | 2127.354580  | 0.514777          |                     | 294.850922      |
PROGRESS: | 1         | 631200   | 2137.544612  | 0.515488          |                     | 294.405457      |
PROGRESS: | 1         | 634200   | 2147.739431  | 0.516197          |                     | 294.267059      |
PROGRESS: | 1         | 637200   | 2157.925110  | 0.516922          |                     | 294.531128      |
PROGRESS: | 1         | 640200   | 2168.114918  | 0.517680          |                     | 294.411926      |
PROGRESS: | 1         | 643200   | 2178.327311  | 0.518240          |                     | 293.760651      |
PROGRESS: | 1         | 646200   | 2188.544247  | 0.518895          |                     | 293.630157      |
PROGRESS: | 1         | 649200   | 2198.757011  | 0.519675          |                     | 293.750061      |
PROGRESS: | 1         | 652200   | 2208.956202  | 0.520386          |                     | 294.140991      |
PROGRESS: | 1         | 655200   | 2219.174113  | 0.521009          |                     | 293.602081      |
PROGRESS: | 1         | 658200   | 2229.385991  | 0.521651          |                     | 293.775574      |
PROGRESS: | 1         | 661200   | 2239.614440  | 0.522438          |                     | 293.299561      |
PROGRESS: | 1         | 664200   | 2249.839943  | 0.523156          |                     | 293.384064      |
PROGRESS: | 1         | 667200   | 2260.056749  | 0.524011          |                     | 293.633881      |
PROGRESS: | 1         | 670200   | 2270.233640  | 0.524754          |                     | 294.786072      |
PROGRESS: | 1         | 673200   | 2280.353235  | 0.525511          |                     | 296.454010      |
PROGRESS: | 1         | 676200   | 2290.467262  | 0.526278          |                     | 296.617767      |
PROGRESS: | 1         | 679200   | 2300.633184  | 0.526979          |                     | 295.103546      |
PROGRESS: | 1         | 682200   | 2310.843350  | 0.527744          |                     | 293.824829      |
PROGRESS: | 1         | 685200   | 2321.073637  | 0.528479          |                     | 293.246887      |
PROGRESS: | 1         | 688200   | 2331.305027  | 0.529320          |                     | 293.215271      |
PROGRESS: | 1         | 691200   | 2341.500322  | 0.530117          |                     | 294.253357      |
PROGRESS: | 1         | 694200   | 2351.711950  | 0.530860          |                     | 293.782867      |
PROGRESS: | 1         | 697200   | 2361.939019  | 0.531661          |                     | 293.339111      |
PROGRESS: | 1         | 700200   | 2372.161985  | 0.532411          |                     | 293.457001      |
PROGRESS: | 1         | 703200   | 2382.395569  | 0.533264          |                     | 293.152344      |
PROGRESS: | 1         | 706200   | 2392.632374  | 0.534119          |                     | 293.060181      |
PROGRESS: | 1         | 709200   | 2402.858113  | 0.534949          |                     | 293.377380      |
PROGRESS: | 1         | 712200   | 2413.063024  | 0.535762          |                     | 293.976044      |
PROGRESS: | 1         | 715200   | 2423.229769  | 0.536559          |                     | 295.079651      |
PROGRESS: | 1         | 718200   | 2433.368202  | 0.537428          |                     | 295.903748      |
PROGRESS: | 1         | 721200   | 2443.456376  | 0.538260          |                     | 297.377838      |
PROGRESS: | 1         | 724200   | 2453.540439  | 0.539033          |                     | 297.499176      |
PROGRESS: | 1         | 727200   | 2463.620833  | 0.539847          |                     | 297.607483      |
PROGRESS: | 1         | 730200   | 2473.720539  | 0.540564          |                     | 297.038330      |
PROGRESS: | 1         | 733200   | 2483.891772  | 0.541412          |                     | 294.949493      |
PROGRESS: | 1         | 736200   | 2494.086558  | 0.542221          |                     | 294.268036      |
PROGRESS: | 1         | 739200   | 2504.300899  | 0.542978          |                     | 293.704681      |
PROGRESS: | 1         | 742200   | 2514.507589  | 0.543755          |                     | 293.924957      |
PROGRESS: | 1         | 745200   | 2524.691189  | 0.544556          |                     | 294.591278      |
PROGRESS: | 1         | 748200   | 2534.867454  | 0.545317          |                     | 294.803711      |
PROGRESS: | 1         | 751200   | 2545.065336  | 0.546086          |                     | 294.178650      |
PROGRESS: | 1         | 754200   | 2555.251800  | 0.546907          |                     | 294.508484      |
PROGRESS: | 1         | 757200   | 2565.406624  | 0.547728          |                     | 295.426117      |
PROGRESS: | 1         | 760200   | 2575.546730  | 0.548615          |                     | 295.854919      |
PROGRESS: | 1         | 763200   | 2585.684007  | 0.549412          |                     | 295.937469      |
PROGRESS: | 1         | 766200   | 2595.812531  | 0.550253          |                     | 296.193207      |
PROGRESS: | 1         | 769200   | 2605.980094  | 0.551082          |                     | 295.055939      |
PROGRESS: | 1         | 772200   | 2616.145634  | 0.551937          |                     | 295.114655      |
PROGRESS: | 1         | 775200   | 2626.345246  | 0.552701          |                     | 294.128906      |
PROGRESS: | 1         | 778200   | 2636.492283  | 0.553468          |                     | 295.652832      |
PROGRESS: | 1         | 781200   | 2646.640797  | 0.554245          |                     | 295.609680      |
PROGRESS: | 1         | 784200   | 2656.785262  | 0.555064          |                     | 295.727783      |
PROGRESS: | 1         | 787200   | 2666.923542  | 0.555830          |                     | 295.908203      |
PROGRESS: | 1         | 790200   | 2677.105798  | 0.556607          |                     | 294.630188      |
PROGRESS: | 1         | 793200   | 2687.237837  | 0.557399          |                     | 296.090424      |
PROGRESS: | 1         | 796200   | 2697.388508  | 0.558186          |                     | 295.546936      |
PROGRESS: | 1         | 799200   | 2707.532085  | 0.559025          |                     | 295.753754      |
PROGRESS: | 1         | 802200   | 2717.701955  | 0.559834          |                     | 294.988953      |
PROGRESS: | 1         | 805200   | 2727.882602  | 0.560667          |                     | 294.676819      |
PROGRESS: | 1         | 808200   | 2738.097177  | 0.561446          |                     | 293.697876      |
PROGRESS: | 1         | 811200   | 2748.335235  | 0.562258          |                     | 293.024384      |
PROGRESS: | 1         | 814200   | 2758.573287  | 0.563064          |                     | 293.024475      |
PROGRESS: | 1         | 817200   | 2768.797945  | 0.563775          |                     | 293.408386      |
PROGRESS: | 1         | 820200   | 2779.022908  | 0.564582          |                     | 293.399658      |
PROGRESS: | 1         | 823200   | 2789.236758  | 0.565378          |                     | 293.718719      |
PROGRESS: | 1         | 826200   | 2799.450662  | 0.566101          |                     | 293.717346      |
PROGRESS: | 1         | 829200   | 2809.641594  | 0.566949          |                     | 294.379303      |
PROGRESS: | 1         | 832200   | 2819.870674  | 0.567701          |                     | 293.281525      |
PROGRESS: | 1         | 835200   | 2830.090523  | 0.568527          |                     | 293.546326      |
PROGRESS: | 1         | 838200   | 2840.309050  | 0.569287          |                     | 293.584442      |
PROGRESS: | 1         | 841200   | 2850.518868  | 0.570010          |                     | 293.834869      |
PROGRESS: | 1         | 844200   | 2860.722491  | 0.570813          |                     | 294.013184      |
PROGRESS: | 1         | 845900   | 2903.514433  | 0.571280          | 0.762324            | 39.727104       |
PROGRESS: | 2         | 3100     | 2913.612044  | 0.801290          |                     | 307.629791      |
PROGRESS: | 2         | 6100     | 2923.727178  | 0.796393          |                     | 296.585358      |
PROGRESS: | 2         | 9100     | 2933.907071  | 0.795604          |                     | 294.698517      |
PROGRESS: | 2         | 12100    | 2944.060359  | 0.797107          |                     | 295.470825      |
PROGRESS: | 2         | 15100    | 2954.220553  | 0.797815          |                     | 295.269897      |
PROGRESS: | 2         | 18100    | 2964.446259  | 0.797956          |                     | 293.378235      |
PROGRESS: | 2         | 21100    | 2974.613836  | 0.798009          |                     | 295.055573      |
PROGRESS: | 2         | 24100    | 2984.779501  | 0.796971          |                     | 295.111145      |
PROGRESS: | 2         | 27100    | 2994.941757  | 0.797085          |                     | 295.210052      |
PROGRESS: | 2         | 30100    | 3005.093870  | 0.798073          |                     | 295.504944      |
