Running model 2, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 2         | 36300    | 2027.538704  | 0.499725          |                     | 294.799347      |
PROGRESS: | 2         | 39300    | 2037.635309  | 0.500483          |                     | 297.129547      |
PROGRESS: | 2         | 42300    | 2047.736091  | 0.500426          |                     | 297.006714      |
PROGRESS: | 2         | 45300    | 2057.901585  | 0.500993          |                     | 295.115997      |
PROGRESS: | 2         | 48300    | 2068.101023  | 0.499959          |                     | 294.133820      |
PROGRESS: | 2         | 51300    | 2078.306603  | 0.499766          |                     | 293.956848      |
PROGRESS: | 2         | 54300    | 2088.531090  | 0.500405          |                     | 293.413300      |
PROGRESS: | 2         | 57300    | 2098.752199  | 0.500820          |                     | 293.510193      |
PROGRESS: | 2         | 60300    | 2108.947940  | 0.501376          |                     | 294.240540      |
PROGRESS: | 2         | 63300    | 2119.103766  | 0.502133          |                     | 295.396881      |
PROGRESS: | 2         | 66300    | 2129.268292  | 0.501750          |                     | 295.144104      |
PROGRESS: | 2         | 69300    | 2139.379817  | 0.501948          |                     | 296.691162      |
PROGRESS: | 2         | 72300    | 2149.488975  | 0.501826          |                     | 296.760651      |
PROGRESS: | 2         | 75300    | 2159.663246  | 0.501248          |                     | 294.861450      |
PROGRESS: | 2         | 78300    | 2169.791697  | 0.501188          |                     | 296.195343      |
PROGRESS: | 2         | 81300    | 2179.913052  | 0.501316          |                     | 296.403015      |
PROGRESS: | 2         | 84300    | 2190.024355  | 0.501293          |                     | 296.697662      |
PROGRESS: | 2         | 87300    | 2200.153446  | 0.501100          |                     | 296.176636      |
PROGRESS: | 2         | 90300    | 2210.288476  | 0.501218          |                     | 296.003143      |
PROGRESS: | 2         | 93300    | 2220.430644  | 0.501040          |                     | 295.794617      |
PROGRESS: | 2         | 96300    | 2230.583870  | 0.501049          |                     | 295.472595      |
PROGRESS: | 2         | 99300    | 2240.713879  | 0.501339          |                     | 296.149811      |
PROGRESS: | 2         | 102300   | 2250.895853  | 0.501388          |                     | 294.638306      |
PROGRESS: | 2         | 105300   | 2261.070754  | 0.501064          |                     | 294.843201      |
PROGRESS: | 2         | 108300   | 2271.241888  | 0.500942          |                     | 294.952332      |
PROGRESS: | 2         | 111300   | 2281.327194  | 0.500809          |                     | 297.462463      |
PROGRESS: | 2         | 114300   | 2291.412418  | 0.500936          |                     | 297.464874      |
PROGRESS: | 2         | 117300   | 2301.439516  | 0.500853          |                     | 299.189270      |
PROGRESS: | 2         | 120300   | 2311.543310  | 0.500856          |                     | 296.918182      |
PROGRESS: | 2         | 123300   | 2321.670920  | 0.500511          |                     | 296.219940      |
PROGRESS: | 2         | 126300   | 2331.825648  | 0.500950          |                     | 295.428894      |
PROGRESS: | 2         | 129300   | 2341.970295  | 0.500565          |                     | 295.722473      |
PROGRESS: | 2         | 132300   | 2352.113737  | 0.500763          |                     | 295.758148      |
PROGRESS: | 2         | 135300   | 2362.250568  | 0.500909          |                     | 295.949921      |
PROGRESS: | 2         | 138300   | 2372.438274  | 0.500875          |                     | 294.472534      |
PROGRESS: | 2         | 141300   | 2382.672800  | 0.500142          |                     | 293.125488      |
PROGRESS: | 2         | 144300   | 2392.914117  | 0.500014          |                     | 292.931061      |
PROGRESS: | 2         | 147300   | 2403.192667  | 0.499674          |                     | 291.869934      |
PROGRESS: | 2         | 150400   | 2413.406387  | 0.499668          |                     | 303.513367      |
PROGRESS: | 2         | 153500   | 2423.727238  | 0.499857          |                     | 300.362762      |
PROGRESS: | 2         | 156500   | 2433.797311  | 0.499789          |                     | 297.912476      |
PROGRESS: | 2         | 159500   | 2443.876711  | 0.499755          |                     | 297.636780      |
PROGRESS: | 2         | 162500   | 2453.932828  | 0.500117          |                     | 298.326111      |
PROGRESS: | 2         | 165600   | 2464.248347  | 0.500103          |                     | 300.517761      |
PROGRESS: | 2         | 168600   | 2474.252231  | 0.500178          |                     | 299.883575      |
PROGRESS: | 2         | 171600   | 2484.284987  | 0.500146          |                     | 299.020508      |
PROGRESS: | 2         | 174600   | 2494.289434  | 0.500241          |                     | 299.866638      |
PROGRESS: | 2         | 177600   | 2504.342485  | 0.500225          |                     | 298.416901      |
PROGRESS: | 2         | 180600   | 2514.478302  | 0.500421          |                     | 295.980072      |
PROGRESS: | 2         | 183600   | 2524.635203  | 0.500566          |                     | 295.365723      |
PROGRESS: | 2         | 186600   | 2534.805459  | 0.500713          |                     | 294.977783      |
PROGRESS: | 2         | 189600   | 2544.939629  | 0.500944          |                     | 296.028229      |
PROGRESS: | 2         | 192600   | 2555.090477  | 0.500966          |                     | 295.541779      |
PROGRESS: | 2         | 195600   | 2565.297289  | 0.501130          |                     | 293.921326      |
PROGRESS: | 2         | 198600   | 2575.526167  | 0.500967          |                     | 293.287659      |
PROGRESS: | 2         | 201600   | 2585.740069  | 0.500774          |                     | 293.716980      |
PROGRESS: | 2         | 204600   | 2595.924133  | 0.500826          |                     | 294.577850      |
PROGRESS: | 2         | 207600   | 2606.099158  | 0.500747          |                     | 294.839569      |
PROGRESS: | 2         | 210600   | 2616.227282  | 0.500760          |                     | 296.204956      |
PROGRESS: | 2         | 213600   | 2626.355037  | 0.500833          |                     | 296.215637      |
PROGRESS: | 2         | 216600   | 2636.512052  | 0.500905          |                     | 295.362396      |
PROGRESS: | 2         | 219600   | 2646.664975  | 0.500756          |                     | 295.481415      |
PROGRESS: | 2         | 222600   | 2656.808957  | 0.501060          |                     | 295.741852      |
PROGRESS: | 2         | 225600   | 2666.924152  | 0.501099          |                     | 296.583496      |
PROGRESS: | 2         | 228600   | 2677.016644  | 0.501137          |                     | 297.250641      |
PROGRESS: | 2         | 231600   | 2687.157090  | 0.500997          |                     | 295.845001      |
PROGRESS: | 2         | 234600   | 2697.302711  | 0.501091          |                     | 295.694031      |
PROGRESS: | 2         | 237600   | 2707.426641  | 0.501195          |                     | 296.327606      |
PROGRESS: | 2         | 240600   | 2717.727834  | 0.501155          |                     | 291.228394      |
PROGRESS: | 2         | 243700   | 2728.028881  | 0.500993          |                     | 300.940308      |
PROGRESS: | 2         | 246700   | 2738.180109  | 0.500904          |                     | 295.530731      |
PROGRESS: | 2         | 249700   | 2748.315174  | 0.501001          |                     | 296.002075      |
PROGRESS: | 2         | 252700   | 2758.389615  | 0.501021          |                     | 297.783295      |
PROGRESS: | 2         | 255700   | 2768.436468  | 0.500872          |                     | 298.600891      |
PROGRESS: | 2         | 258700   | 2778.616500  | 0.500688          |                     | 294.694611      |
PROGRESS: | 2         | 261700   | 2788.733043  | 0.500795          |                     | 296.543976      |
PROGRESS: | 2         | 264700   | 2798.843240  | 0.500960          |                     | 296.730133      |
PROGRESS: | 2         | 267700   | 2808.991008  | 0.500979          |                     | 295.631470      |
PROGRESS: | 2         | 270700   | 2819.162610  | 0.500768          |                     | 294.938782      |
PROGRESS: | 2         | 273700   | 2829.324762  | 0.500789          |                     | 295.213074      |
PROGRESS: | 2         | 276700   | 2839.520656  | 0.500784          |                     | 294.236084      |
PROGRESS: | 2         | 279700   | 2849.731215  | 0.500783          |                     | 293.813507      |
PROGRESS: | 2         | 282700   | 2859.924511  | 0.500810          |                     | 294.311127      |
PROGRESS: | 2         | 285700   | 2870.075256  | 0.500816          |                     | 295.544769      |
PROGRESS: | 2         | 288700   | 2880.165050  | 0.500748          |                     | 297.330139      |
PROGRESS: | 2         | 291700   | 2890.307040  | 0.500775          |                     | 295.800018      |
PROGRESS: | 2         | 294700   | 2900.442125  | 0.500719          |                     | 296.001404      |
PROGRESS: | 2         | 297700   | 2910.615510  | 0.500501          |                     | 294.887085      |
PROGRESS: | 2         | 300700   | 2920.749486  | 0.500436          |                     | 296.033844      |
PROGRESS: | 2         | 303700   | 2930.921848  | 0.500570          |                     | 294.916718      |
PROGRESS: | 2         | 306700   | 2941.056344  | 0.500544          |                     | 296.018707      |
PROGRESS: | 2         | 309700   | 2951.186780  | 0.500630          |                     | 296.137299      |
PROGRESS: | 2         | 312700   | 2961.305355  | 0.500678          |                     | 296.484406      |
PROGRESS: | 2         | 315700   | 2971.387592  | 0.500672          |                     | 297.553009      |
PROGRESS: | 2         | 318700   | 2981.447488  | 0.500860          |                     | 298.213867      |
