Running model 3, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 1         | 144500   | 487.311963   | 0.499377          |                     | 294.197144      |
PROGRESS: | 1         | 147500   | 497.504065   | 0.499471          |                     | 294.345520      |
PROGRESS: | 1         | 150500   | 507.699056   | 0.499561          |                     | 294.262238      |
PROGRESS: | 1         | 153500   | 517.893523   | 0.499700          |                     | 294.277283      |
PROGRESS: | 1         | 156500   | 528.082826   | 0.499617          |                     | 294.426361      |
PROGRESS: | 1         | 159500   | 538.290470   | 0.499191          |                     | 293.897400      |
PROGRESS: | 1         | 162500   | 548.468239   | 0.499366          |                     | 294.760071      |
PROGRESS: | 1         | 165500   | 558.672176   | 0.499402          |                     | 294.004181      |
PROGRESS: | 1         | 168500   | 568.849521   | 0.499365          |                     | 294.772369      |
PROGRESS: | 1         | 171500   | 579.009556   | 0.499224          |                     | 295.274536      |
PROGRESS: | 1         | 174500   | 589.170476   | 0.499266          |                     | 295.248871      |
PROGRESS: | 1         | 177500   | 599.274174   | 0.499115          |                     | 296.920929      |
PROGRESS: | 1         | 180500   | 609.320840   | 0.499025          |                     | 298.606567      |
PROGRESS: | 1         | 183500   | 619.452062   | 0.499019          |                     | 296.114349      |
PROGRESS: | 1         | 186500   | 629.597205   | 0.498804          |                     | 295.708008      |
PROGRESS: | 1         | 189500   | 639.752840   | 0.498792          |                     | 295.402466      |
PROGRESS: | 1         | 192500   | 649.909384   | 0.499023          |                     | 295.376099      |
PROGRESS: | 1         | 195500   | 660.078788   | 0.499161          |                     | 295.002502      |
PROGRESS: | 1         | 198500   | 670.252553   | 0.499113          |                     | 294.876129      |
PROGRESS: | 1         | 201500   | 680.442111   | 0.499231          |                     | 294.419037      |
PROGRESS: | 1         | 204500   | 690.638981   | 0.499032          |                     | 294.207886      |
PROGRESS: | 1         | 207500   | 700.827097   | 0.499190          |                     | 294.460724      |
PROGRESS: | 1         | 210500   | 711.030430   | 0.499026          |                     | 294.021637      |
PROGRESS: | 1         | 213500   | 721.224245   | 0.498749          |                     | 294.296082      |
PROGRESS: | 1         | 216500   | 731.386438   | 0.498721          |                     | 295.211853      |
PROGRESS: | 1         | 219500   | 741.554638   | 0.498588          |                     | 295.037506      |
PROGRESS: | 1         | 222500   | 751.752085   | 0.498449          |                     | 294.191254      |
PROGRESS: | 1         | 225500   | 761.946736   | 0.498279          |                     | 294.271942      |
PROGRESS: | 1         | 228500   | 772.166505   | 0.498298          |                     | 293.548767      |
PROGRESS: | 1         | 231500   | 782.379914   | 0.498117          |                     | 293.731476      |
PROGRESS: | 1         | 234500   | 792.590206   | 0.498222          |                     | 293.821198      |
PROGRESS: | 1         | 237500   | 802.792360   | 0.498362          |                     | 294.055542      |
PROGRESS: | 1         | 240500   | 812.965301   | 0.498528          |                     | 294.899963      |
PROGRESS: | 1         | 243500   | 823.136443   | 0.498657          |                     | 294.952118      |
PROGRESS: | 1         | 246500   | 833.335431   | 0.498787          |                     | 294.146790      |
PROGRESS: | 1         | 249500   | 843.527137   | 0.498902          |                     | 294.357025      |
PROGRESS: | 1         | 252500   | 853.715245   | 0.499006          |                     | 294.460938      |
PROGRESS: | 1         | 255500   | 863.925095   | 0.498869          |                     | 293.833923      |
PROGRESS: | 1         | 258500   | 874.122136   | 0.499044          |                     | 294.202972      |
PROGRESS: | 1         | 261500   | 884.224107   | 0.498990          |                     | 296.971741      |
PROGRESS: | 1         | 264500   | 894.294106   | 0.499062          |                     | 297.914642      |
PROGRESS: | 1         | 267500   | 904.337415   | 0.499058          |                     | 298.706329      |
PROGRESS: | 1         | 270500   | 914.387473   | 0.498976          |                     | 298.505768      |
PROGRESS: | 1         | 273500   | 924.480401   | 0.498892          |                     | 297.237823      |
PROGRESS: | 1         | 276500   | 934.586356   | 0.499067          |                     | 296.854675      |
PROGRESS: | 1         | 279500   | 944.711283   | 0.499106          |                     | 296.298431      |
PROGRESS: | 1         | 282500   | 954.852301   | 0.499065          |                     | 295.828278      |
PROGRESS: | 1         | 285500   | 965.023135   | 0.499068          |                     | 294.961060      |
PROGRESS: | 1         | 288500   | 975.223923   | 0.499075          |                     | 294.094971      |
PROGRESS: | 1         | 291500   | 985.417610   | 0.499063          |                     | 294.299835      |
PROGRESS: | 1         | 294500   | 995.623358   | 0.498998          |                     | 293.951904      |
PROGRESS: | 1         | 297500   | 1005.836606  | 0.498982          |                     | 293.736237      |
PROGRESS: | 1         | 300500   | 1015.996386  | 0.498865          |                     | 295.281921      |
PROGRESS: | 1         | 303500   | 1026.049851  | 0.498847          |                     | 298.404541      |
PROGRESS: | 1         | 306500   | 1036.155816  | 0.498949          |                     | 296.854370      |
PROGRESS: | 1         | 309500   | 1046.248974  | 0.498901          |                     | 297.231049      |
PROGRESS: | 1         | 312500   | 1056.375118  | 0.498957          |                     | 296.262848      |
PROGRESS: | 1         | 315500   | 1066.512694  | 0.498808          |                     | 295.928711      |
PROGRESS: | 1         | 318500   | 1076.673305  | 0.498873          |                     | 295.257874      |
PROGRESS: | 1         | 321500   | 1086.862186  | 0.498877          |                     | 294.438599      |
PROGRESS: | 1         | 324500   | 1097.041452  | 0.498807          |                     | 294.716766      |
PROGRESS: | 1         | 327500   | 1107.263993  | 0.498797          |                     | 293.469147      |
PROGRESS: | 1         | 330500   | 1117.458593  | 0.498799          |                     | 294.273376      |
PROGRESS: | 1         | 333500   | 1127.600190  | 0.498903          |                     | 295.811432      |
PROGRESS: | 1         | 336500   | 1137.790880  | 0.498909          |                     | 294.386353      |
PROGRESS: | 1         | 339500   | 1147.983001  | 0.498943          |                     | 294.344971      |
PROGRESS: | 1         | 342500   | 1158.160377  | 0.498955          |                     | 294.771515      |
PROGRESS: | 1         | 345500   | 1168.319826  | 0.498990          |                     | 295.291534      |
PROGRESS: | 1         | 348500   | 1178.476663  | 0.499090          |                     | 295.367584      |
PROGRESS: | 1         | 351500   | 1188.592488  | 0.499033          |                     | 296.565033      |
PROGRESS: | 1         | 354500   | 1198.777021  | 0.499092          |                     | 294.564331      |
PROGRESS: | 1         | 357500   | 1208.914532  | 0.499080          |                     | 295.930634      |
PROGRESS: | 1         | 360500   | 1219.059830  | 0.499012          |                     | 295.703491      |
PROGRESS: | 1         | 363500   | 1229.202636  | 0.498916          |                     | 295.776123      |
PROGRESS: | 1         | 366500   | 1239.282730  | 0.499023          |                     | 297.616302      |
PROGRESS: | 1         | 369500   | 1249.399518  | 0.499047          |                     | 296.536774      |
PROGRESS: | 1         | 372500   | 1259.515866  | 0.498923          |                     | 296.549744      |
PROGRESS: | 1         | 375500   | 1269.655459  | 0.498937          |                     | 295.869843      |
PROGRESS: | 1         | 378500   | 1279.866613  | 0.499038          |                     | 293.796387      |
PROGRESS: | 1         | 381500   | 1290.081460  | 0.499077          |                     | 293.690155      |
PROGRESS: | 1         | 384500   | 1300.307620  | 0.499032          |                     | 293.365295      |
PROGRESS: | 1         | 387500   | 1310.536042  | 0.499107          |                     | 293.300385      |
PROGRESS: | 1         | 390500   | 1320.741208  | 0.499117          |                     | 293.968719      |
PROGRESS: | 1         | 393500   | 1330.923861  | 0.499093          |                     | 294.618744      |
PROGRESS: | 1         | 396500   | 1341.090333  | 0.499021          |                     | 295.087646      |
PROGRESS: | 1         | 399500   | 1351.270243  | 0.499021          |                     | 294.698059      |
PROGRESS: | 1         | 402500   | 1361.436950  | 0.499004          |                     | 295.080811      |
PROGRESS: | 1         | 405500   | 1371.578181  | 0.499014          |                     | 295.822052      |
PROGRESS: | 1         | 408500   | 1381.673282  | 0.499013          |                     | 297.173859      |
PROGRESS: | 1         | 411500   | 1391.736004  | 0.498948          |                     | 298.130066      |
PROGRESS: | 1         | 414500   | 1401.829539  | 0.498958          |                     | 297.219971      |
PROGRESS: | 1         | 417500   | 1411.957855  | 0.499006          |                     | 296.199280      |
PROGRESS: | 1         | 420500   | 1422.137194  | 0.499027          |                     | 294.714630      |
PROGRESS: | 1         | 423500   | 1432.301087  | 0.498940          |                     | 295.162476      |
PROGRESS: | 1         | 426500   | 1442.373095  | 0.498933          |                     | 297.855255      |
PROGRESS: | 1         | 429500   | 1452.478184  | 0.498969          |                     | 296.880096      |
PROGRESS: | 1         | 432500   | 1462.651642  | 0.499034          |                     | 294.884949      |
PROGRESS: | 1         | 435500   | 1472.855821  | 0.499068          |                     | 293.997223      |
PROGRESS: | 1         | 438500   | 1483.046077  | 0.499083          |                     | 294.398865      |
PROGRESS: | 1         | 441500   | 1493.241125  | 0.499065          |                     | 294.260529      |
PROGRESS: | 1         | 444500   | 1503.379708  | 0.498994          |                     | 295.899353      |
PROGRESS: | 1         | 447500   | 1513.549888  | 0.499001          |                     | 294.980011      |
PROGRESS: | 1         | 450500   | 1523.789178  | 0.499008          |                     | 292.989044      |
PROGRESS: | 1         | 453500   | 1534.020796  | 0.498977          |                     | 293.208801      |
PROGRESS: | 1         | 456500   | 1544.242854  | 0.499038          |                     | 293.482941      |
PROGRESS: | 1         | 459500   | 1554.475699  | 0.499079          |                     | 293.173615      |
PROGRESS: | 1         | 462500   | 1564.697675  | 0.499023          |                     | 293.485352      |
PROGRESS: | 1         | 465500   | 1574.880198  | 0.499087          |                     | 294.622467      |
PROGRESS: | 1         | 468500   | 1585.082242  | 0.499155          |                     | 294.058716      |
PROGRESS: | 1         | 471500   | 1595.300077  | 0.499264          |                     | 293.604401      |
PROGRESS: | 1         | 474500   | 1605.506780  | 0.499246          |                     | 293.924347      |
PROGRESS: | 1         | 477500   | 1615.651377  | 0.499252          |                     | 295.723969      |
PROGRESS: | 1         | 480500   | 1625.797923  | 0.499238          |                     | 295.667023      |
PROGRESS: | 1         | 483500   | 1635.895920  | 0.499317          |                     | 297.088684      |
PROGRESS: | 1         | 486500   | 1645.988608  | 0.499338          |                     | 297.244873      |
PROGRESS: | 1         | 489500   | 1656.063872  | 0.499303          |                     | 297.759003      |
PROGRESS: | 1         | 492500   | 1666.201802  | 0.499360          |                     | 295.918335      |
PROGRESS: | 1         | 495500   | 1676.304286  | 0.499294          |                     | 296.956696      |
PROGRESS: | 1         | 498500   | 1686.414158  | 0.499302          |                     | 296.739655      |
PROGRESS: | 1         | 501500   | 1696.506419  | 0.499238          |                     | 297.257446      |
PROGRESS: | 1         | 504500   | 1706.567914  | 0.499227          |                     | 298.166443      |
PROGRESS: | 1         | 507500   | 1716.761309  | 0.499241          |                     | 294.308228      |
PROGRESS: | 1         | 510500   | 1726.981021  | 0.499260          |                     | 293.550323      |
PROGRESS: | 1         | 513500   | 1737.181198  | 0.499233          |                     | 294.112549      |
PROGRESS: | 1         | 516500   | 1747.309298  | 0.499301          |                     | 296.205597      |
PROGRESS: | 1         | 519500   | 1757.432954  | 0.499267          |                     | 296.335602      |
PROGRESS: | 1         | 522500   | 1767.565556  | 0.499305          |                     | 296.074036      |
PROGRESS: | 1         | 525500   | 1777.698606  | 0.499338          |                     | 296.060944      |
PROGRESS: | 1         | 528500   | 1787.829985  | 0.499349          |                     | 296.109741      |
PROGRESS: | 1         | 531500   | 1797.956537  | 0.499234          |                     | 296.250885      |
PROGRESS: | 1         | 534500   | 1808.136341  | 0.499261          |                     | 294.701141      |
PROGRESS: | 1         | 537500   | 1818.348866  | 0.499254          |                     | 293.756927      |
PROGRESS: | 1         | 540500   | 1828.553684  | 0.499190          |                     | 293.978760      |
PROGRESS: | 1         | 543500   | 1838.781647  | 0.499268          |                     | 293.313568      |
PROGRESS: | 1         | 546500   | 1848.994229  | 0.499297          |                     | 293.755280      |
PROGRESS: | 1         | 549500   | 1859.172580  | 0.499287          |                     | 294.743164      |
PROGRESS: | 1         | 552500   | 1869.361927  | 0.499314          |                     | 294.425140      |
PROGRESS: | 1         | 555500   | 1879.550834  | 0.499462          |                     | 294.437866      |
PROGRESS: | 1         | 558500   | 1889.725644  | 0.499527          |                     | 294.845825      |
PROGRESS: | 1         | 561500   | 1899.894129  | 0.499500          |                     | 295.029175      |
PROGRESS: | 1         | 564500   | 1910.094541  | 0.499463          |                     | 294.105774      |
PROGRESS: | 1         | 567500   | 1920.310878  | 0.499443          |                     | 293.647369      |
PROGRESS: | 1         | 570500   | 1930.507219  | 0.499469          |                     | 294.223206      |
PROGRESS: | 1         | 573500   | 1940.715010  | 0.499568          |                     | 293.893127      |
PROGRESS: | 1         | 576500   | 1950.937123  | 0.499528          |                     | 293.481384      |
PROGRESS: | 1         | 579500   | 1961.164487  | 0.499506          |                     | 293.330719      |
PROGRESS: | 1         | 582500   | 1971.384386  | 0.499542          |                     | 293.544983      |
PROGRESS: | 1         | 585500   | 1981.593737  | 0.499655          |                     | 293.848267      |
PROGRESS: | 1         | 588500   | 1991.778657  | 0.499643          |                     | 294.553131      |
PROGRESS: | 1         | 591500   | 2001.927135  | 0.499674          |                     | 295.610870      |
PROGRESS: | 1         | 594500   | 2012.077572  | 0.499813          |                     | 295.553772      |
PROGRESS: | 1         | 597500   | 2022.246227  | 0.499861          |                     | 295.024261      |
PROGRESS: | 1         | 600500   | 2032.401094  | 0.499808          |                     | 295.424805      |
PROGRESS: | 1         | 603500   | 2042.519491  | 0.499766          |                     | 296.489655      |
PROGRESS: | 1         | 606500   | 2052.637433  | 0.499761          |                     | 296.503021      |
PROGRESS: | 1         | 609500   | 2062.702940  | 0.499736          |                     | 298.047546      |
PROGRESS: | 1         | 612500   | 2072.779843  | 0.499718          |                     | 297.710510      |
PROGRESS: | 1         | 615500   | 2082.897099  | 0.499729          |                     | 296.523102      |
PROGRESS: | 1         | 618500   | 2093.039792  | 0.499639          |                     | 295.779419      |
PROGRESS: | 1         | 621500   | 2103.201492  | 0.499561          |                     | 295.226257      |
PROGRESS: | 1         | 624500   | 2113.356179  | 0.499536          |                     | 295.430054      |
PROGRESS: | 1         | 627500   | 2123.498293  | 0.499544          |                     | 295.796356      |
PROGRESS: | 1         | 630500   | 2133.620953  | 0.499589          |                     | 296.364777      |
PROGRESS: | 1         | 633500   | 2143.754040  | 0.499602          |                     | 296.059784      |
PROGRESS: | 1         | 636500   | 2153.860052  | 0.499579          |                     | 296.853027      |
PROGRESS: | 1         | 639500   | 2163.988394  | 0.499529          |                     | 296.198547      |
PROGRESS: | 1         | 642500   | 2174.125583  | 0.499522          |                     | 295.940002      |
PROGRESS: | 1         | 645500   | 2184.325309  | 0.499515          |                     | 294.125580      |
PROGRESS: | 1         | 648500   | 2194.480322  | 0.499473          |                     | 295.420563      |
PROGRESS: | 1         | 651500   | 2204.681902  | 0.499506          |                     | 294.072113      |
PROGRESS: | 1         | 654500   | 2214.899553  | 0.499479          |                     | 293.609558      |
PROGRESS: | 1         | 657500   | 2225.123249  | 0.499494          |                     | 293.435944      |
PROGRESS: | 1         | 660500   | 2235.328389  | 0.499423          |                     | 293.969482      |
PROGRESS: | 1         | 663500   | 2245.521726  | 0.499391          |                     | 294.309906      |
PROGRESS: | 1         | 666500   | 2255.694638  | 0.499401          |                     | 294.900909      |
PROGRESS: | 1         | 669500   | 2265.890189  | 0.499326          |                     | 294.245941      |
PROGRESS: | 1         | 672500   | 2276.079556  | 0.499362          |                     | 294.424500      |
PROGRESS: | 1         | 675500   | 2286.269583  | 0.499429          |                     | 294.405579      |
PROGRESS: | 1         | 678500   | 2296.454648  | 0.499450          |                     | 294.548889      |
PROGRESS: | 1         | 681500   | 2306.631982  | 0.499470          |                     | 294.772675      |
PROGRESS: | 1         | 684500   | 2316.813795  | 0.499424          |                     | 294.642975      |
PROGRESS: | 1         | 687500   | 2326.995958  | 0.499431          |                     | 294.632874      |
PROGRESS: | 1         | 690500   | 2337.184576  | 0.499366          |                     | 294.446228      |
PROGRESS: | 1         | 693500   | 2347.393262  | 0.499400          |                     | 293.867432      |
PROGRESS: | 1         | 696500   | 2357.604744  | 0.499377          |                     | 293.786926      |
PROGRESS: | 1         | 699500   | 2367.835694  | 0.499382          |                     | 293.227875      |
PROGRESS: | 1         | 702500   | 2378.054537  | 0.499368          |                     | 293.575348      |
PROGRESS: | 1         | 705500   | 2388.236354  | 0.499351          |                     | 294.642883      |
PROGRESS: | 1         | 708500   | 2398.425769  | 0.499297          |                     | 294.423157      |
PROGRESS: | 1         | 711500   | 2408.613019  | 0.499353          |                     | 294.485748      |
PROGRESS: | 1         | 714500   | 2418.807361  | 0.499379          |                     | 294.280914      |
PROGRESS: | 1         | 717600   | 2429.124961  | 0.499348          |                     | 300.457520      |
PROGRESS: | 1         | 720700   | 2439.286320  | 0.499374          |                     | 305.077209      |
PROGRESS: | 1         | 723700   | 2449.288327  | 0.499351          |                     | 299.940094      |
PROGRESS: | 1         | 724800   | 2479.828555  | 0.499372          | 0.483597            | 36.018055       |
PROGRESS: | 2         | 3100     | 2489.973869  | 0.493548          |                     | 305.884644      |
PROGRESS: | 2         | 6100     | 2500.111216  | 0.491475          |                     | 295.935425      |
PROGRESS: | 2         | 9100     | 2510.247561  | 0.495714          |                     | 295.964661      |
PROGRESS: | 2         | 12100    | 2520.434638  | 0.494050          |                     | 294.490784      |
PROGRESS: | 2         | 15100    | 2530.642224  | 0.493709          |                     | 293.899078      |
PROGRESS: | 2         | 18100    | 2540.843258  | 0.494917          |                     | 294.087799      |
PROGRESS: | 2         | 21100    | 2551.051472  | 0.496066          |                     | 293.881012      |
PROGRESS: | 2         | 24100    | 2561.259650  | 0.496556          |                     | 293.881989      |
PROGRESS: | 2         | 27100    | 2571.459047  | 0.498044          |                     | 294.135040      |
PROGRESS: | 2         | 30100    | 2581.671289  | 0.499502          |                     | 293.765076      |
PROGRESS: | 2         | 33100    | 2591.882870  | 0.500332          |                     | 293.784119      |
PROGRESS: | 2         | 36100    | 2602.075685  | 0.499723          |                     | 294.324921      |
PROGRESS: | 2         | 39100    | 2612.283814  | 0.500537          |                     | 293.883423      |
PROGRESS: | 2         | 42100    | 2622.495053  | 0.499549          |                     | 293.793976      |
PROGRESS: | 2         | 45100    | 2632.665454  | 0.500421          |                     | 294.973633      |
PROGRESS: | 2         | 48100    | 2642.826074  | 0.499709          |                     | 295.257599      |
PROGRESS: | 2         | 51100    | 2652.992945  | 0.499824          |                     | 295.076050      |
PROGRESS: | 2         | 54100    | 2663.200401  | 0.500129          |                     | 293.902832      |
PROGRESS: | 2         | 57100    | 2673.418422  | 0.499597          |                     | 293.598877      |
PROGRESS: | 2         | 60100    | 2683.643233  | 0.500183          |                     | 293.403961      |
PROGRESS: | 2         | 63100    | 2693.859075  | 0.500444          |                     | 293.661560      |
PROGRESS: | 2         | 66100    | 2704.071608  | 0.500893          |                     | 293.756714      |
PROGRESS: | 2         | 69100    | 2714.280633  | 0.500883          |                     | 293.857605      |
PROGRESS: | 2         | 72100    | 2724.508103  | 0.500125          |                     | 293.327667      |
PROGRESS: | 2         | 75100    | 2734.736614  | 0.499973          |                     | 293.297852      |
PROGRESS: | 2         | 78100    | 2744.967772  | 0.500205          |                     | 293.221954      |
PROGRESS: | 2         | 81100    | 2755.194846  | 0.499877          |                     | 293.339020      |
PROGRESS: | 2         | 84100    | 2765.401507  | 0.500024          |                     | 293.925659      |
PROGRESS: | 2         | 87100    | 2775.582032  | 0.499288          |                     | 294.680298      |
PROGRESS: | 2         | 90100    | 2785.691000  | 0.499745          |                     | 296.766205      |
PROGRESS: | 2         | 93100    | 2795.813268  | 0.499753          |                     | 296.376282      |
PROGRESS: | 2         | 96100    | 2805.937645  | 0.499740          |                     | 296.314514      |
PROGRESS: | 2         | 99100    | 2816.028780  | 0.499465          |                     | 297.290680      |
PROGRESS: | 2         | 102100   | 2826.121874  | 0.499530          |                     | 297.232910      |
PROGRESS: | 2         | 105100   | 2836.221758  | 0.499867          |                     | 297.033112      |
PROGRESS: | 2         | 108100   | 2846.318631  | 0.500046          |                     | 297.121704      |
PROGRESS: | 2         | 111100   | 2856.413529  | 0.500018          |                     | 297.179840      |
PROGRESS: | 2         | 114100   | 2866.624070  | 0.500079          |                     | 293.813995      |
PROGRESS: | 2         | 117100   | 2876.772799  | 0.499556          |                     | 295.603455      |
PROGRESS: | 2         | 120100   | 2886.942108  | 0.499442          |                     | 295.005371      |
PROGRESS: | 2         | 123100   | 2897.181993  | 0.499277          |                     | 292.971985      |
PROGRESS: | 2         | 126100   | 2907.376962  | 0.499239          |                     | 294.262756      |
PROGRESS: | 2         | 129100   | 2917.578490  | 0.499589          |                     | 294.073608      |
PROGRESS: | 2         | 132100   | 2927.801691  | 0.499553          |                     | 293.450195      |
PROGRESS: | 2         | 135100   | 2938.009805  | 0.499578          |                     | 293.883850      |
PROGRESS: | 2         | 138100   | 2948.248773  | 0.499413          |                     | 292.998291      |
PROGRESS: | 2         | 141100   | 2958.436608  | 0.499072          |                     | 294.468872      |
PROGRESS: | 2         | 144100   | 2968.601671  | 0.499382          |                     | 295.128510      |
PROGRESS: | 2         | 147100   | 2978.767915  | 0.499436          |                     | 295.094238      |
PROGRESS: | 2         | 150100   | 2988.925231  | 0.499487          |                     | 295.353577      |
